ned,neddy,Singapore,Singapore,Singapore,Singapore,34870192,Singapore,238238,[email],Visa,H46,5.5,1
Shriyansh,Singh,766 Bedok Reservoir ,842H Tampines Street,Singapore,Singapore,479248,Singapore,97485002,[email],Cash,Y62,200.2,2
Singh,Singh,"Montana road 124, Hill View park","Montana road 124, Hill View park",Montana,California,129730,United States of America,23091239,[email],Visa,12U,98.99,3
Shyam,Singh,Poop City,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Shyam,Singh,Poop City,"Poop lane 123, Peepee block",Feces Land,Defecate,23921,Poopsy Gala,79123,[email],MasterCard,82U,80,4
ned,neddy,Singapore,Singapore,Singapore,Singapore,34870192,Singapore,238238,[email],Visa,H46,5.50,1
Shriyansh,Singh,766 Bedok Reservoir ,842H Tampines Street,Singapore,Singapore,479248,Singapore,97485002,[email],Cash,Y62,200.20,2
Singh,Singh,"Montana road 124, Hill View park","Montana road 124, Hill View park",Montana,California,129730,United States of America,23091239,[email],Visa,12U,98.99,3
Shyam,Singh,Poop City,"Poop lane 123, Peepee block",Feces Land,Defecate,23921,Poopsy Gala,79123,[email],MasterCard,82U,80.00,4
ned,neddy,Singapore,Singapore,Singapore,Singapore,34870192,Singapore,238238,[email],Visa,H46,5.50,1
Shriyansh,Singh,766 Bedok Reservoir ,842H Tampines Street,Singapore,Singapore,479248,Singapore,97485002,[email],Cash,Y62,200.20,2
Singh,Singh,"Montana road 124, Hill View park","Montana road 124, Hill View park",Montana,California,129730,United States of America,23091239,[email],Visa,12U,98.99,3
Shyam,Singh,Poop City,"Poop lane 123, Peepee block",Feces Land,Defecate,23921,Poopsy Gala,79123,[email],MasterCard,82U,80.00,4
s,as,sas,asas,assas,asas,12334,sdd,124412,[email],Visa,H2O,25.50,5
ned,neddy,Singapore,Singapore,Singapore,Singapore,34870192,Singapore,238238,[email],Visa,H46,5.50,1
Shriyansh,Singh,766 Bedok Reservoir ,842H Tampines Street,Singapore,Singapore,479248,Singapore,97485002,[email],Cash,Y62,200.20,2
Singh,Singh,"Montana road 124, Hill View park","Montana road 124, Hill View park",Montana,California,129730,United States of America,23091239,[email],Visa,12U,98.99,3
Shyam,Singh,Poop City,"Poop lane 123, Peepee block",Feces Land,Defecate,23921,Poopsy Gala,79123,[email],MasterCard,82U,80.00,4
s,as,sas,asas,assas,asas,12334,sdd,124412,[email],Visa,H2O,25.50,5
Lakshmi,Singh,Bedok Reservoir road,Waterfront waves,Singapore,Singapore,123456,Singapore,97485002,[email],Visa,H2O,90.00,6
Arnav,Jammi Venekata,"184 Depot Road, The Interlace",Singapore,Singapore,Singapore,823017,Singapore,97884636,[email],Cash ,Y90,45.00,7
